category,field,value
event,issue_number,24
event,lambing_date,2026-04-13
event,dam_lpn,6401492020FLE249
event,sire_lpn,6401492025FLE141
event,number_born,3
event,number_born_alive,3
event,survival_rate_pct,100
event,lambing_ease,1
event,notes,Smooth
dam,breed,Katahdin
dam,dob,[date-of-birth]
dam,status,CURRENT
dam,flock,Beyond Blessed Farm
dam,total_progeny,6
dam,us_index,102.11
dam,src_index,117.11
dam,BWT,0.265
dam,BWT_accuracy,74
dam,BWT_percentile,54
dam,WWT,3.105
dam,WWT_accuracy,71
dam,WWT_percentile,67
dam,PWWT,4.72
dam,PWWT_accuracy,74
dam,PWWT_percentile,72
dam,YWT,3.699
dam,YWT_accuracy,63
dam,YWT_percentile,67
dam,NLB,0.111
dam,NLB_accuracy,58
dam,NLB_percentile,45
sire,breed,Katahdin
sire,dob,[date-of-birth]
sire,status,CURRENT
sire,flock,Beyond Blessed Farm
sire,total_progeny,0
sire,us_index,101.85
sire,src_index,114.18
sire,BWT,0.27
sire,BWT_accuracy,61
sire,BWT_percentile,54
sire,WWT,1.291
sire,WWT_accuracy,59
sire,WWT_percentile,47
sire,PWWT,2.516
sire,PWWT_accuracy,58
sire,PWWT_percentile,58
sire,YWT,2.219
sire,YWT_accuracy,47
sire,YWT_percentile,59
sire,NLB,-0.016
sire,NLB_accuracy,38
sire,NLB_percentile,33
predicted_offspring,BWT,0.268
predicted_offspring,WWT,2.198
predicted_offspring,PWWT,3.618
predicted_offspring,YWT,2.959
predicted_offspring,NLB,0.048
breed_range,BWT_min,-0.944
breed_range,BWT_max,1.3
breed_range,WWT_min,-3.019
breed_range,WWT_max,6.19
breed_range,PWWT_min,-7.105
breed_range,PWWT_max,9.434
breed_range,YWT_min,-9.533
breed_range,YWT_max,10.273
breed_range,NLB_min,-0.361
breed_range,NLB_max,0.69
